,state,drug_name,treatment_for,REGION_name,DIVISION_name,row_rank,total_claims_count_percent,black_female_percent,black_male_percent,white_female_percent,white_male_percent,hispanic_female_percent,hispanic_male_percent,asian_female_percent,asian_male_percent,pac_islander_female_percent,pac_islander_male_percent,nat_amer_female_percent,nat_amer_male_percent,mult_rac_female_percent,mult_rac_male_percent,female_total_percent,male_total_percent,change_row_rank
0,HI,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,West,Pacific ,2,0.203320277,0.0069174530000000005,0.01117538,0.102866095,0.12219396,0.049064783,0.051600593,0.19665360699999998,0.170767417,0.046687328,0.048507004000000006,0.000996085,0.001158682,0.094506475,0.09713418800000001,0.497691826,0.502537224,4
1,HI,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,West,Pacific ,1,0.236209223,0.0069174530000000005,0.01117538,0.102866095,0.12219396,0.049064783,0.051600593,0.19665360699999998,0.170767417,0.046687328,0.048507004000000006,0.000996085,0.001158682,0.094506475,0.09713418800000001,0.497691826,0.502537224,5
2,HI,LISINOPRIL,HIGH BLOOD PRESSURE,West,Pacific ,4,0.185086997,0.0069174530000000005,0.01117538,0.102866095,0.12219396,0.049064783,0.051600593,0.19665360699999998,0.170767417,0.046687328,0.048507004000000006,0.000996085,0.001158682,0.094506475,0.09713418800000001,0.497691826,0.502537224,2
3,HI,LOSARTAN POTASSIUM,HIGH BLOOD PRESSURE,West,Pacific ,3,0.19335257100000003,0.0069174530000000005,0.01117538,0.102866095,0.12219396,0.049064783,0.051600593,0.19665360699999998,0.170767417,0.046687328,0.048507004000000006,0.000996085,0.001158682,0.094506475,0.09713418800000001,0.497691826,0.502537224,3
4,HI,SIMVASTATIN,HIGH CHOLESTEROL,West,Pacific ,5,0.182030931,0.0069174530000000005,0.01117538,0.102866095,0.12219396,0.049064783,0.051600593,0.19665360699999998,0.170767417,0.046687328,0.048507004000000006,0.000996085,0.001158682,0.094506475,0.09713418800000001,0.497691826,0.502537224,1
5,CA,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,West,Pacific ,3,0.20279551199999998,0.028905273,0.028324605,0.193612597,0.192821395,0.19141895399999997,0.19384948100000002,0.072504625,0.065177341,0.0018453,0.001805789,0.002161284,0.00211641,0.013262206,0.012924511000000001,0.503710239,0.49701953299999996,3
6,CA,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,West,Pacific ,4,0.20011019300000002,0.028905273,0.028324605,0.193612597,0.192821395,0.19141895399999997,0.19384948100000002,0.072504625,0.065177341,0.0018453,0.001805789,0.002161284,0.00211641,0.013262206,0.012924511000000001,0.503710239,0.49701953299999996,2
7,CA,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,West,Pacific ,2,0.203443139,0.028905273,0.028324605,0.193612597,0.192821395,0.19141895399999997,0.19384948100000002,0.072504625,0.065177341,0.0018453,0.001805789,0.002161284,0.00211641,0.013262206,0.012924511000000001,0.503710239,0.49701953299999996,4
8,CA,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,West,Pacific ,1,0.209133729,0.028905273,0.028324605,0.193612597,0.192821395,0.19141895399999997,0.19384948100000002,0.072504625,0.065177341,0.0018453,0.001805789,0.002161284,0.00211641,0.013262206,0.012924511000000001,0.503710239,0.49701953299999996,5
9,CA,SIMVASTATIN,HIGH CHOLESTEROL,West,Pacific ,5,0.184517426,0.028905273,0.028324605,0.193612597,0.192821395,0.19141895399999997,0.19384948100000002,0.072504625,0.065177341,0.0018453,0.001805789,0.002161284,0.00211641,0.013262206,0.012924511000000001,0.503710239,0.49701953299999996,1
10,NJ,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Northeast,Middle Atlantic,3,0.222820047,0.06853396,0.060774943,0.293592155,0.278839419,0.09560388199999999,0.09648819300000001,0.046344727999999995,0.043980020999999994,0.00017135700000000002,0.00015421,0.00073969,0.0006990789999999999,0.0073413969999999995,0.00699135,0.512327169,0.487927216,3
11,NJ,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,Northeast,Middle Atlantic,2,0.225615222,0.06853396,0.060774943,0.293592155,0.278839419,0.09560388199999999,0.09648819300000001,0.046344727999999995,0.043980020999999994,0.00017135700000000002,0.00015421,0.00073969,0.0006990789999999999,0.0073413969999999995,0.00699135,0.512327169,0.487927216,4
12,NJ,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Northeast,Middle Atlantic,1,0.227535125,0.06853396,0.060774943,0.293592155,0.278839419,0.09560388199999999,0.09648819300000001,0.046344727999999995,0.043980020999999994,0.00017135700000000002,0.00015421,0.00073969,0.0006990789999999999,0.0073413969999999995,0.00699135,0.512327169,0.487927216,5
13,NJ,METOPROLOL SUCCINATE,HIGH BLOOD PRESSURE,Northeast,Middle Atlantic,5,0.144131758,0.06853396,0.060774943,0.293592155,0.278839419,0.09560388199999999,0.09648819300000001,0.046344727999999995,0.043980020999999994,0.00017135700000000002,0.00015421,0.00073969,0.0006990789999999999,0.0073413969999999995,0.00699135,0.512327169,0.487927216,1
14,NJ,SIMVASTATIN,HIGH CHOLESTEROL,Northeast,Middle Atlantic,4,0.179897847,0.06853396,0.060774943,0.293592155,0.278839419,0.09560388199999999,0.09648819300000001,0.046344727999999995,0.043980020999999994,0.00017135700000000002,0.00015421,0.00073969,0.0006990789999999999,0.0073413969999999995,0.00699135,0.512327169,0.487927216,2
15,NY,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Northeast,Middle Atlantic,1,0.21471839399999998,0.078054052,0.067547488,0.290497622,0.277714284,0.09405106099999999,0.09144275199999999,0.042462770999999996,0.038951661,0.000224059,0.00020584099999999998,0.001505416,0.0014058279999999998,0.008383725,0.007822178,0.515178706,0.485090033,5
